District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-22,22:00,23:00,0,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,12:00,13:00,8,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,09:00,10:00,0,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-22,21:00,22:00,0,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,14:00,15:00,0,2026-09-18,06:59:28.932224
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,11:00,12:00,0,2026-09-18,06:59:28.932224
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,09:00,10:00,4,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-22,14:00,15:00,0,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,15:00,16:00,0,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Chun Wah Road Sports Centre,振華道體育館,"Top Floor, Lok Nga Court Carpark, No.50 Chun Wah Rd.,Ngau Tau Kok, Kowloon",九龍牛頭角振華道50號樂雅苑停車場頂樓,2318 1767,114.22051335,22.32247364,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,16:00,17:00,0,2026-09-18,06:59:28.932224
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,10:00,11:00,0,2026-09-18,06:59:28.932224
North,北區,Tin Ping Sports Centre (non air-conditioned),天平體育館（非空氣調節）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,16:00,17:00,2,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,12:00,13:00,6,2026-09-18,06:59:28.932224
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,22:00,23:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,08:00,09:00,1,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,09:00,10:00,0,2026-09-18,06:59:28.932224
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-22,10:00,11:00,0,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,13:00,14:00,3,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,16:00,17:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,17:00,18:00,0,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,15:00,16:00,4,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,20:00,21:00,0,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-09-24,08:00,09:00,4,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,12:00,13:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,07:00,08:00,3,2026-09-18,06:59:28.932224
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,07:00,08:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-09-21,16:00,17:00,0,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,17:00,18:00,4,2026-09-18,06:59:28.932224
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,20:00,21:00,4,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Fung Kam Street Sports Centre,鳳琴街體育館,"20 Fung Yau North Street, Yuen Long, N.T.",新界元朗鳳攸北街二十號,2475 2334/2475 0052,114.03303116,22.44306328,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,14:00,15:00,0,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-25,11:00,12:00,3,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Tin Fai Road Sports Centre,天暉路體育館,"63 Tin Shui Road, Tin Shui Wai, N.T.",新界天水圍天瑞路63號,2473 0229,113.99702,22.4648,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,14:00,15:00,1,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,19:00,20:00,0,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Kowloon Bay Sports Centre,九龍灣體育館,"15 Kai Lok Street, Kowloon Bay, Kowloon",九龍九龍灣啟樂街15號,2750 9539,114.21123532,22.32686474,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,21:00,22:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,11:00,12:00,4,2026-09-18,06:59:28.932224
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,19:00,20:00,0,2026-09-18,06:59:28.932224
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,20:00,21:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Tung Cheong Street Sports Centre,東昌街體育館,"3/F., Tai Po Tung Cheong Street Leisure Building, Tung Cheong Street, Tai Po, New Territories",新界大埔東昌街大埔東昌街康體大樓3樓,2691 2055,114.17015,22.44992,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,19:00,20:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,07:00,08:00,2,2026-09-18,06:59:28.932224
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,22:00,23:00,0,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,12:00,13:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,16:00,17:00,0,2026-09-18,06:59:28.932224
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-25,14:00,15:00,4,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-18,17:00,18:00,0,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,11:00,12:00,0,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,17:00,18:00,0,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,14:00,15:00,0,2026-09-18,06:59:28.932224
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,07:00,08:00,3,2026-09-18,06:59:28.932224
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-23,11:00,12:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,18:00,19:00,8,2026-09-18,06:59:28.932224
Tai Po,大埔區,Tung Cheong Street Sports Centre,東昌街體育館,"3/F., Tai Po Tung Cheong Street Leisure Building, Tung Cheong Street, Tai Po, New Territories",新界大埔東昌街大埔東昌街康體大樓3樓,2691 2055,114.17015,22.44992,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,10:00,11:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,15:00,16:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,20:00,21:00,0,2026-09-18,06:59:28.932224
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,12:00,13:00,0,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-09-23,22:00,23:00,0,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-09-25,16:00,17:00,4,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-21,15:00,16:00,0,2026-09-18,06:59:28.932224
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,09:00,10:00,0,2026-09-18,06:59:28.932224
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,17:00,18:00,4,2026-09-18,06:59:28.932224
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,14:00,15:00,0,2026-09-18,06:59:28.932224
Central & Western,中西區,Sun Yat Sen Memorial Park Sports Centre,中山紀念公園體育館,"18 Eastern Street North, Sai Ying Pun",西營盤東邊街北18號,28582493,114.14349277,22.29017362,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,15:00,16:00,0,2026-09-18,06:59:28.932224
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,09:00,10:00,8,2026-09-18,06:59:28.932224
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,10:00,11:00,8,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,13:00,14:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,22:00,23:00,0,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,22:00,23:00,0,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Lockhart Road Sports Centre,駱克道體育館,"10/F, Lockhart Road Municipal Services Building, 225 Hennessy Road, Wan Chai, HK",香港灣仔軒尼詩道 225 號駱克道市政大廈十樓,28795521,114.1754311323166,22.27811898861367,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,15:00,16:00,0,2026-09-18,06:59:28.932224
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,21:00,22:00,4,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,14:00,15:00,6,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,16:00,17:00,4,2026-09-18,06:59:28.932224
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,12:00,13:00,3,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,16:00,17:00,4,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,11:00,12:00,0,2026-09-18,06:59:28.932224
