District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,21:00,22:00,8,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,07:00,08:00,3,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,19:00,20:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,08:00,09:00,8,2026-09-18,06:59:28.932224
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-21,07:00,08:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,18:00,19:00,4,2026-09-18,06:59:28.932224
North,北區,Tin Ping Sports Centre (non air-conditioned),天平體育館（非空氣調節）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-18,06:59:28.932224
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,14:00,15:00,2,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-18,16:00,17:00,1,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Chun Wah Road Sports Centre,振華道體育館,"Top Floor, Lok Nga Court Carpark, No.50 Chun Wah Rd.,Ngau Tau Kok, Kowloon",九龍牛頭角振華道50號樂雅苑停車場頂樓,2318 1767,114.22051335,22.32247364,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,19:00,20:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,19:00,20:00,0,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,21:00,22:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,10:00,11:00,0,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-23,07:00,08:00,1,2026-09-18,06:59:28.932224
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,10:00,11:00,6,2026-09-18,06:59:28.932224
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,09:00,10:00,1,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,12:00,13:00,0,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-09-25,10:00,11:00,3,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,16:00,17:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,20:00,21:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,12:00,13:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,16:00,17:00,0,2026-09-18,06:59:28.932224
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-21,12:00,13:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-09-25,09:00,10:00,3,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,19:00,20:00,0,2026-09-18,06:59:28.932224
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,09:00,10:00,8,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,13:00,14:00,0,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,12:00,13:00,8,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,14:00,15:00,8,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,12:00,13:00,0,2026-09-18,06:59:28.932224
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,12:00,13:00,8,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,18:00,19:00,0,2026-09-18,06:59:28.932224
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,22:00,23:00,4,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,18:00,19:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,21:00,22:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,20:00,21:00,0,2026-09-18,06:59:28.932224
Southern,南區,Wong Chuk Hang Sports Centre,黃竹坑體育館,"168 Wong Chuk Hang Road, Aberdeen, HK",香港香港仔黃竹坑道168號,25536663,114.17339162,22.24973776,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,17:00,18:00,0,2026-09-18,06:59:28.932224
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-09-18,13:00,14:00,0,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,20:00,21:00,0,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,17:00,18:00,0,2026-09-18,06:59:28.932224
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,17:00,18:00,0,2026-09-18,06:59:28.932224
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,08:00,09:00,8,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-24,11:00,12:00,8,2026-09-18,06:59:28.932224
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-09-25,22:00,23:00,3,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-21,15:00,16:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,19:00,20:00,0,2026-09-18,06:59:28.932224
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,15:00,16:00,0,2026-09-18,06:59:28.932224
Kwun Tong,觀塘區,Lei Yue Mun Sports Centre,鯉魚門體育館,"2/F-5/F, Lei Yue Mun Municipal Services Building, 6 Lei Yue Mun Path, Yau Tong, Kowloon",九龍油塘鯉魚門徑6號鯉魚門市政大廈2-5樓,2349 3954,114.23867963,22.29206169,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-18,13:00,14:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,09:00,10:00,1,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,19:00,20:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,10:00,11:00,1,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,16:00,17:00,0,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-25,11:00,12:00,8,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,17:00,18:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-24,09:00,10:00,4,2026-09-18,06:59:28.932224
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,21:00,22:00,4,2026-09-18,06:59:28.932224
Sham Shui Po,深水埗區,Shek Kip Mei Park Sports Centre,石硤尾公園體育館,"290 Nam Cheong Street, Shek Kip Mei, Sham Shui Po, Kowloon",九龍深水埗石硤尾南昌街290號,2784 7424,114.16996,22.33729,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,12:00,13:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,18:00,19:00,0,2026-09-18,06:59:28.932224
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,12:00,13:00,4,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,19:00,20:00,0,2026-09-18,06:59:28.932224
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,22:00,23:00,8,2026-09-18,06:59:28.932224
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-24,15:00,16:00,0,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,21:00,22:00,0,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,16:00,17:00,0,2026-09-18,06:59:28.932224
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-24,10:00,11:00,4,2026-09-18,06:59:28.932224
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,07:00,08:00,8,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,12:00,13:00,0,2026-09-18,06:59:28.932224
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,08:00,09:00,1,2026-09-18,06:59:28.932224
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-18,06:59:28.932224
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,10:00,11:00,0,2026-09-18,06:59:28.932224
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,07:00,08:00,4,2026-09-18,06:59:28.932224
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-23,11:00,12:00,0,2026-09-18,06:59:28.932224
Central & Western,中西區,Sun Yat Sen Memorial Park Sports Centre,中山紀念公園體育館,"18 Eastern Street North, Sai Ying Pun",西營盤東邊街北18號,28582493,114.14349277,22.29017362,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,18:00,19:00,1,2026-09-18,06:59:28.932224
