District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,11:00,12:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-09-26,09:00,10:00,4,2026-09-19,04:14:32.569655
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,09:00,10:00,0,2026-09-19,04:14:32.569655
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,15:00,16:00,4,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,09:00,10:00,0,2026-09-19,04:14:32.569655
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,12:00,13:00,1,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Po On Road Sports Centre,保安道體育館,"1/F & 2/F, Po On Road Complex, 325-329 Po On Road, Sham Shui Po, Kowloon",九龍深水埗保安道325-329號保安道市政大廈1至2樓,27294237,114.15796190503094,22.338356412886974,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,16:00,17:00,4,2026-09-19,04:14:32.569655
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-23,21:00,22:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,22:00,23:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-21,15:00,16:00,0,2026-09-19,04:14:32.569655
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,10:00,11:00,0,2026-09-19,04:14:32.569655
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-09-23,15:00,16:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-26,07:00,08:00,12,2026-09-19,04:14:32.569655
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-21,12:00,13:00,0,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,10:00,11:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,21:00,22:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,18:00,19:00,0,2026-09-19,04:14:32.569655
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,15:00,16:00,0,2026-09-19,04:14:32.569655
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-22,16:00,17:00,4,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-09-23,11:00,12:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,14:00,15:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,17:00,18:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,08:00,09:00,8,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,14:00,15:00,6,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,10:00,11:00,0,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,22:00,23:00,8,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Kowloon Park Sports Centre,九龍公園體育館,"22 Austin Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀柯士甸道22號,2724 3120,114.16975107,22.30179026,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,08:00,09:00,0,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,17:00,18:00,4,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-09-26,18:00,19:00,4,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Chun Wah Road Sports Centre,振華道體育館,"Top Floor, Lok Nga Court Carpark, No.50 Chun Wah Rd.,Ngau Tau Kok, Kowloon",九龍牛頭角振華道50號樂雅苑停車場頂樓,2318 1767,114.22051335,22.32247364,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,17:00,18:00,0,2026-09-19,04:14:32.569655
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,11:00,12:00,0,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,11:00,12:00,0,2026-09-19,04:14:32.569655
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,12:00,13:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Mei Lam Sports Centre,美林體育館,"Phase 3, Mei Lam Estate, Tai Wai, Sha Tin, N.T.",新界沙田大圍美林邨第三期,2695 9318/2695 9356,114.17549554,22.37908307,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-26,11:00,12:00,3,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-22,08:00,09:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,14:00,15:00,3,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,12:00,13:00,0,2026-09-19,04:14:32.569655
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,09:00,10:00,0,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-09-22,21:00,22:00,0,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-25,10:00,11:00,8,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,09:00,10:00,0,2026-09-19,04:14:32.569655
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,18:00,19:00,0,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,22:00,23:00,0,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,13:00,14:00,8,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,09:00,10:00,0,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-26,10:00,11:00,8,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-24,13:00,14:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Che Kung Temple Sports Centre,車公廟體育館,"No.10 Sha Tin Tau Road, Sha Tin, New Territories.",新界沙田沙田頭路10號,2790 0221,114.1859786,22.3725350,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,14:00,15:00,0,2026-09-19,04:14:32.569655
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,09:00,10:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,09:00,10:00,1,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-09-25,11:00,12:00,4,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-26,14:00,15:00,8,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,10:00,11:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,14:00,15:00,0,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-09-22,22:00,23:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,14:00,15:00,0,2026-09-19,04:14:32.569655
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-26,17:00,18:00,0,2026-09-19,04:14:32.569655
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,10:00,11:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-25,15:00,16:00,10,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-26,16:00,17:00,4,2026-09-19,04:14:32.569655
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,15:00,16:00,2,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-26,09:00,10:00,8,2026-09-19,04:14:32.569655
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-21,13:00,14:00,0,2026-09-19,04:14:32.569655
North,北區,Tin Ping Sports Centre (non air-conditioned),天平體育館（非空氣調節）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,17:00,18:00,1,2026-09-19,04:14:32.569655
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,13:00,14:00,3,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,17:00,18:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,22:00,23:00,0,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-26,08:00,09:00,8,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,15:00,16:00,4,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,13:00,14:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-25,12:00,13:00,4,2026-09-19,04:14:32.569655
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-26,18:00,19:00,8,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,10:00,11:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,19:00,20:00,0,2026-09-19,04:14:32.569655
