District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,15:00,16:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-26,08:00,09:00,8,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,20:00,21:00,0,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Lei Yue Mun Sports Centre,鯉魚門體育館,"2/F-5/F, Lei Yue Mun Municipal Services Building, 6 Lei Yue Mun Path, Yau Tong, Kowloon",九龍油塘鯉魚門徑6號鯉魚門市政大廈2-5樓,2349 3954,114.23867963,22.29206169,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-21,13:00,14:00,0,2026-09-19,04:14:32.569655
Southern,南區,Wong Chuk Hang Sports Centre,黃竹坑體育館,"168 Wong Chuk Hang Road, Aberdeen, HK",香港香港仔黃竹坑道168號,25536663,114.17339162,22.24973776,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,08:00,09:00,3,2026-09-19,04:14:32.569655
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,18:00,19:00,0,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-09-21,13:00,14:00,0,2026-09-19,04:14:32.569655
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,09:00,10:00,1,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,21:00,22:00,4,2026-09-19,04:14:32.569655
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-26,13:00,14:00,2,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,10:00,11:00,0,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-09-23,11:00,12:00,0,2026-09-19,04:14:32.569655
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,20:00,21:00,4,2026-09-19,04:14:32.569655
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,18:00,19:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-22,11:00,12:00,0,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,10:00,11:00,0,2026-09-19,04:14:32.569655
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-09-21,21:00,22:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,07:00,08:00,2,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,21:00,22:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,17:00,18:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,09:00,10:00,2,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,10:00,11:00,0,2026-09-19,04:14:32.569655
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,10:00,11:00,0,2026-09-19,04:14:32.569655
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,07:00,08:00,4,2026-09-19,04:14:32.569655
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,18:00,19:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,07:00,08:00,4,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,22:00,23:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,20:00,21:00,0,2026-09-19,04:14:32.569655
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-09-22,21:00,22:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,15:00,16:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Che Kung Temple Sports Centre,車公廟體育館,"No.10 Sha Tin Tau Road, Sha Tin, New Territories.",新界沙田沙田頭路10號,2790 0221,114.1859786,22.3725350,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,08:00,09:00,2,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,18:00,19:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-23,21:00,22:00,0,2026-09-19,04:14:32.569655
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,22:00,23:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,08:00,09:00,8,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-24,15:00,16:00,0,2026-09-19,04:14:32.569655
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,16:00,17:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,12:00,13:00,0,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,11:00,12:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,08:00,09:00,1,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,12:00,13:00,1,2026-09-19,04:14:32.569655
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,21:00,22:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-26,15:00,16:00,12,2026-09-19,04:14:32.569655
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-26,15:00,16:00,2,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,15:00,16:00,0,2026-09-19,04:14:32.569655
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,16:00,17:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,15:00,16:00,0,2026-09-19,04:14:32.569655
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-24,14:00,15:00,3,2026-09-19,04:14:32.569655
Tuen Mun,屯門區,JC Tuen Mun Butterfly Beach Sports Centre,賽馬會屯門蝴蝶灣體育館,"11 Wu Shan Road, Tuen Mun, N.T.",新界屯門湖山路11號,2465 7610,113.96469987,22.37869116,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,17:00,18:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,07:00,08:00,4,2026-09-19,04:14:32.569655
North,北區,Tin Ping Sports Centre (non air-conditioned),天平體育館（非空氣調節）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-26,15:00,16:00,2,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,11:00,12:00,8,2026-09-19,04:14:32.569655
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-09-25,12:00,13:00,3,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,09:00,10:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,17:00,18:00,0,2026-09-19,04:14:32.569655
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,16:00,17:00,0,2026-09-19,04:14:32.569655
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-22,15:00,16:00,0,2026-09-19,04:14:32.569655
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,11:00,12:00,0,2026-09-19,04:14:32.569655
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-21,15:00,16:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Mei Lam Sports Centre,美林體育館,"Phase 3, Mei Lam Estate, Tai Wai, Sha Tin, N.T.",新界沙田大圍美林邨第三期,2695 9318/2695 9356,114.17549554,22.37908307,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-26,13:00,14:00,3,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Che Kung Temple Sports Centre,車公廟體育館,"No.10 Sha Tin Tau Road, Sha Tin, New Territories.",新界沙田沙田頭路10號,2790 0221,114.1859786,22.3725350,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,21:00,22:00,0,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-24,17:00,18:00,0,2026-09-19,04:14:32.569655
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,11:00,12:00,0,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-22,21:00,22:00,0,2026-09-19,04:14:32.569655
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,08:00,09:00,8,2026-09-19,04:14:32.569655
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-09-22,14:00,15:00,0,2026-09-19,04:14:32.569655
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-23,08:00,09:00,4,2026-09-19,04:14:32.569655
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,09:00,10:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-23,08:00,09:00,5,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-26,15:00,16:00,0,2026-09-19,04:14:32.569655
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-25,12:00,13:00,4,2026-09-19,04:14:32.569655
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-26,07:00,08:00,4,2026-09-19,04:14:32.569655
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-23,17:00,18:00,0,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-22,20:00,21:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,22:00,23:00,0,2026-09-19,04:14:32.569655
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-26,11:00,12:00,6,2026-09-19,04:14:32.569655
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-23,07:00,08:00,8,2026-09-19,04:14:32.569655
