District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,19:00,20:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,13:00,14:00,8,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,18:00,19:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,19:00,20:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,16:00,17:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-10-02,08:00,09:00,2,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,20:00,21:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,08:00,09:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,13:00,14:00,0,2026-09-27,20:34:08.627599
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,19:00,20:00,0,2026-09-27,20:34:08.627599
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,20:00,21:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,22:00,23:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,14:00,15:00,0,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,18:00,19:00,0,2026-09-27,20:34:08.627599
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,15:00,16:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,21:00,22:00,0,2026-09-27,20:34:08.627599
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,14:00,15:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,18:00,19:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-04,17:00,18:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,08:00,09:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-10-02,20:00,21:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,13:00,14:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,08:00,09:00,5,2026-09-27,20:34:08.627599
North,北區,Tin Ping Sports Centre (Non-air-conditioned in Arena),天平體育館（主場非備空調）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,07:00,08:00,2,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-10-01,13:00,14:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,18:00,19:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Mei Lam Sports Centre,美林體育館,"Phase 3, Mei Lam Estate, Tai Wai, Sha Tin, N.T.",新界沙田大圍美林邨第三期,2695 9318/2695 9356,114.17549554,22.37908307,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-10-01,13:00,14:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,07:00,08:00,4,2026-09-27,20:34:08.627599
North,北區,Tin Ping Sports Centre (Non-air-conditioned in Arena),天平體育館（主場非備空調）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,18:00,19:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,12:00,13:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,10:00,11:00,0,2026-09-27,20:34:08.627599
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,14:00,15:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,09:00,10:00,0,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-10-04,15:00,16:00,4,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,07:00,08:00,8,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,19:00,20:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Lockhart Road Sports Centre,駱克道體育館,"10/F, Lockhart Road Municipal Services Building, 225 Hennessy Road, Wan Chai, HK",香港灣仔軒尼詩道 225 號駱克道市政大廈十樓,28795521,114.1754311323166,22.27811898861367,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,19:00,20:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,20:00,21:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,07:00,08:00,1,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Kowloon Bay Sports Centre,九龍灣體育館,"15 Kai Lok Street, Kowloon Bay, Kowloon",九龍九龍灣啟樂街15號,2750 9539,114.21123532,22.32686474,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,13:00,14:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,11:00,12:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-10-01,12:00,13:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,13:00,14:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,16:00,17:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,19:00,20:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-04,15:00,16:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Lockhart Road Sports Centre,駱克道體育館,"10/F, Lockhart Road Municipal Services Building, 225 Hennessy Road, Wan Chai, HK",香港灣仔軒尼詩道 225 號駱克道市政大廈十樓,28795521,114.1754311323166,22.27811898861367,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,20:00,21:00,3,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,07:00,08:00,0,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,10:00,11:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-10-02,19:00,20:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,17:00,18:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,09:00,10:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-28,12:00,13:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,20:00,21:00,0,2026-09-27,20:34:08.627599
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,08:00,09:00,4,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,15:00,16:00,4,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,21:00,22:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,12:00,13:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,20:00,21:00,8,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Shek Kip Mei Park Sports Centre,石硤尾公園體育館,"290 Nam Cheong Street, Shek Kip Mei, Sham Shui Po, Kowloon",九龍深水埗石硤尾南昌街290號,2784 7424,114.16996,22.33729,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,07:00,08:00,2,2026-09-27,20:34:08.627599
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,12:00,13:00,4,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-10-04,17:00,18:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,16:00,17:00,8,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,19:00,20:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,07:00,08:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,18:00,19:00,4,2026-09-27,20:34:08.627599
Central & Western,中西區,Sun Yat Sen Memorial Park Sports Centre,中山紀念公園體育館,"18 Eastern Street North, Sai Ying Pun",西營盤東邊街北18號,28582493,114.14349277,22.29017362,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,16:00,17:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,17:00,18:00,4,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-10-04,08:00,09:00,4,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,15:00,16:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,13:00,14:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,16:00,17:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-01,16:00,17:00,0,2026-09-27,20:34:08.627599
