District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-10-04,11:00,12:00,4,2026-09-27,20:34:08.627599
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,08:00,09:00,5,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,18:00,19:00,0,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-09-28,15:00,16:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,16:00,17:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,19:00,20:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,16:00,17:00,0,2026-09-27,20:34:08.627599
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,20:00,21:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,13:00,14:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,20:00,21:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,17:00,18:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-10-04,07:00,08:00,4,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-09-28,13:00,14:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Harbour Road Sports Centre,港灣道體育館,"27 Harbour Road, HK",香港港灣道27號,28279684,114.17678702,22.28121865,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,19:00,20:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,18:00,19:00,0,2026-09-27,20:34:08.627599
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,10:00,11:00,0,2026-09-27,20:34:08.627599
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,18:00,19:00,0,2026-09-27,20:34:08.627599
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,19:00,20:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,18:00,19:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-09-30,08:00,09:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Harbour Road Sports Centre,港灣道體育館,"27 Harbour Road, HK",香港港灣道27號,28279684,114.17678702,22.28121865,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,20:00,21:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,22:00,23:00,8,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,22:00,23:00,0,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,19:00,20:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Lockhart Road Sports Centre,駱克道體育館,"10/F, Lockhart Road Municipal Services Building, 225 Hennessy Road, Wan Chai, HK",香港灣仔軒尼詩道 225 號駱克道市政大廈十樓,28795521,114.1754311323166,22.27811898861367,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,17:00,18:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,07:00,08:00,2,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-30,20:00,21:00,0,2026-09-27,20:34:08.627599
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,09:00,10:00,0,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,08:00,09:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-10-01,15:00,16:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,17:00,18:00,0,2026-09-27,20:34:08.627599
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,09:00,10:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,JC Tuen Mun Butterfly Beach Sports Centre,賽馬會屯門蝴蝶灣體育館,"11 Wu Shan Road, Tuen Mun, N.T.",新界屯門湖山路11號,2465 7610,113.96469987,22.37869116,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,12:00,13:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,11:00,12:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,13:00,14:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,22:00,23:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-10-01,17:00,18:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-10-04,08:00,09:00,0,2026-09-27,20:34:08.627599
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,10:00,11:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Lei Yue Mun Sports Centre,鯉魚門體育館,"2/F-5/F, Lei Yue Mun Municipal Services Building, 6 Lei Yue Mun Path, Yau Tong, Kowloon",九龍油塘鯉魚門徑6號鯉魚門市政大廈2-5樓,2349 3954,114.23867963,22.29206169,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-10-02,11:00,12:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,07:00,08:00,7,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,13:00,14:00,0,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-10-03,18:00,19:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,17:00,18:00,0,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-04,13:00,14:00,0,2026-09-27,20:34:08.627599
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,09:00,10:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,16:00,17:00,0,2026-09-27,20:34:08.627599
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,18:00,19:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,14:00,15:00,8,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Fung Kam Street Sports Centre,鳳琴街體育館,"20 Fung Yau North Street, Yuen Long, N.T.",新界元朗鳳攸北街二十號,2475 2334/2475 0052,114.03303116,22.44306328,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,18:00,19:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-30,19:00,20:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Mei Lam Sports Centre,美林體育館,"Phase 3, Mei Lam Estate, Tai Wai, Sha Tin, N.T.",新界沙田大圍美林邨第三期,2695 9318/2695 9356,114.17549554,22.37908307,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-28,14:00,15:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,21:00,22:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,13:00,14:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,17:00,18:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,20:00,21:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tung Cheong Street Sports Centre,東昌街體育館,"3/F., Tai Po Tung Cheong Street Leisure Building, Tung Cheong Street, Tai Po, New Territories",新界大埔東昌街大埔東昌街康體大樓3樓,2691 2055,114.17015,22.44992,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,22:00,23:00,0,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,21:00,22:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Lockhart Road Sports Centre,駱克道體育館,"10/F, Lockhart Road Municipal Services Building, 225 Hennessy Road, Wan Chai, HK",香港灣仔軒尼詩道 225 號駱克道市政大廈十樓,28795521,114.1754311323166,22.27811898861367,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,08:00,09:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,14:00,15:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,21:00,22:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-09-30,21:00,22:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,10:00,11:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,08:00,09:00,7,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,09:00,10:00,4,2026-09-27,20:34:08.627599
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,11:00,12:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,22:00,23:00,0,2026-09-27,20:34:08.627599
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,16:00,17:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-30,07:00,08:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,20:00,21:00,0,2026-09-27,20:34:08.627599
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,10:00,11:00,0,2026-09-27,20:34:08.627599
Islands,離島區,Praya Street Sports Centre (In Cheung Chau Municipal Services Building) ,海傍街體育館 (長洲市政大廈內),"1/F., Cheung Chau Municipal Building, 2 Tai Hing Tai Road, Cheung Chau.",長洲大興堤路二號長洲市政大廈一樓,2981 5409,114.02834637,22.20681943,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,17:00,18:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,09:00,10:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,15:00,16:00,0,2026-09-27,20:34:08.627599
