District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-10-04,17:00,18:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,13:00,14:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,08:00,09:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-10-01,20:00,21:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,09:00,10:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,20:00,21:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,11:00,12:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,07:00,08:00,7,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,22:00,23:00,0,2026-09-27,20:34:08.627599
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,17:00,18:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,15:00,16:00,4,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,22:00,23:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,07:00,08:00,8,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-10-01,19:00,20:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,13:00,14:00,4,2026-09-27,20:34:08.627599
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,12:00,13:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,22:00,23:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,08:00,09:00,0,2026-09-27,20:34:08.627599
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,15:00,16:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,13:00,14:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,13:00,14:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,10:00,11:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,15:00,16:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,08:00,09:00,3,2026-09-27,20:34:08.627599
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-09-29,21:00,22:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,13:00,14:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,12:00,13:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,11:00,12:00,0,2026-09-27,20:34:08.627599
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,17:00,18:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,16:00,17:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,19:00,20:00,0,2026-09-27,20:34:08.627599
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,16:00,17:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,13:00,14:00,4,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-01,09:00,10:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,21:00,22:00,0,2026-09-27,20:34:08.627599
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,08:00,09:00,2,2026-09-27,20:34:08.627599
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,17:00,18:00,4,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,14:00,15:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-02,16:00,17:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,16:00,17:00,1,2026-09-27,20:34:08.627599
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,15:00,16:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,13:00,14:00,0,2026-09-27,20:34:08.627599
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,21:00,22:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,12:00,13:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,14:00,15:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,12:00,13:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-10-03,17:00,18:00,0,2026-09-27,20:34:08.627599
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,20:00,21:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,18:00,19:00,0,2026-09-27,20:34:08.627599
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,19:00,20:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,09:00,10:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,20:00,21:00,0,2026-09-27,20:34:08.627599
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-28,15:00,16:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,07:00,08:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,21:00,22:00,0,2026-09-27,20:34:08.627599
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,15:00,16:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,11:00,12:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,17:00,18:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,15:00,16:00,0,2026-09-27,20:34:08.627599
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,21:00,22:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-01,10:00,11:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-28,08:00,09:00,0,2026-09-27,20:34:08.627599
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-28,11:00,12:00,0,2026-09-27,20:34:08.627599
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-03,08:00,09:00,0,2026-09-27,20:34:08.627599
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,16:00,17:00,0,2026-09-27,20:34:08.627599
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,17:00,18:00,1,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-03,14:00,15:00,0,2026-09-27,20:34:08.627599
Yuen Long,元朗區 ,Fung Kam Street Sports Centre,鳳琴街體育館,"20 Fung Yau North Street, Yuen Long, N.T.",新界元朗鳳攸北街二十號,2475 2334/2475 0052,114.03303116,22.44306328,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,17:00,18:00,0,2026-09-27,20:34:08.627599
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,15:00,16:00,0,2026-09-27,20:34:08.627599
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,07:00,08:00,0,2026-09-27,20:34:08.627599
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,17:00,18:00,0,2026-09-27,20:34:08.627599
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,14:00,15:00,1,2026-09-27,20:34:08.627599
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,08:00,09:00,0,2026-09-27,20:34:08.627599
