District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,07:00,08:00,1,2026-09-30,14:44:18.522732
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,15:00,16:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,12:00,13:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-07,08:00,09:00,3,2026-09-30,14:44:18.522732
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,19:00,20:00,0,2026-09-30,14:44:18.522732
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,17:00,18:00,0,2026-09-30,14:44:18.522732
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,20:00,21:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,10:00,11:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,15:00,16:00,0,2026-09-30,14:44:18.522732
Islands,離島區,Praya Street Sports Centre (In Cheung Chau Municipal Services Building) ,海傍街體育館 (長洲市政大廈內),"1/F., Cheung Chau Municipal Building, 2 Tai Hing Tai Road, Cheung Chau.",長洲大興堤路二號長洲市政大廈一樓,2981 5409,114.02834637,22.20681943,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,13:00,14:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,17:00,18:00,0,2026-09-30,14:44:18.522732
Yau Tsim Mong,油尖旺區,Kowloon Park Sports Centre,九龍公園體育館,"22 Austin Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀柯士甸道22號,2724 3120,114.16975107,22.30179026,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,19:00,20:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,22:00,23:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-07,21:00,22:00,3,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,12:00,13:00,0,2026-09-30,14:44:18.522732
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,07:00,08:00,0,2026-09-30,14:44:18.522732
Kwun Tong,觀塘區,Ngau Tau Kok Road Sports Centre,牛頭角道體育館,"3/F-4/F, Ngau Tau Kok Municipal Services Building, 183 Ngau Tau Kok Road, Kowloon",九龍牛頭角道183 號牛頭角市政大廈3-4樓,2756 3466,114.21637824,22.32148134,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,16:00,17:00,0,2026-09-30,14:44:18.522732
Sha Tin,沙田區,Che Kung Temple Sports Centre,車公廟體育館,"No.10 Sha Tin Tau Road, Sha Tin, New Territories.",新界沙田沙田頭路10號,2790 0221,114.1859786,22.3725350,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,16:00,17:00,0,2026-09-30,14:44:18.522732
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,08:00,09:00,2,2026-09-30,14:44:18.522732
Yau Tsim Mong,油尖旺區,Kowloon Park Sports Centre,九龍公園體育館,"22 Austin Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀柯士甸道22號,2724 3120,114.16975107,22.30179026,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,20:00,21:00,0,2026-09-30,14:44:18.522732
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-07,16:00,17:00,8,2026-09-30,14:44:18.522732
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,15:00,16:00,0,2026-09-30,14:44:18.522732
Kwun Tong,觀塘區,Ngau Tau Kok Road Sports Centre,牛頭角道體育館,"3/F-4/F, Ngau Tau Kok Municipal Services Building, 183 Ngau Tau Kok Road, Kowloon",九龍牛頭角道183 號牛頭角市政大廈3-4樓,2756 3466,114.21637824,22.32148134,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,16:00,17:00,0,2026-09-30,14:44:18.522732
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,16:00,17:00,0,2026-09-30,14:44:18.522732
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-10-07,11:00,12:00,0,2026-09-30,14:44:18.522732
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,15:00,16:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-10-06,13:00,14:00,0,2026-09-30,14:44:18.522732
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,22:00,23:00,0,2026-09-30,14:44:18.522732
Southern,南區,Wong Chuk Hang Sports Centre,黃竹坑體育館,"168 Wong Chuk Hang Road, Aberdeen, HK",香港香港仔黃竹坑道168號,25536663,114.17339162,22.24973776,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-07,18:00,19:00,4,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-05,10:00,11:00,0,2026-09-30,14:44:18.522732
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,22:00,23:00,0,2026-09-30,14:44:18.522732
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,11:00,12:00,0,2026-09-30,14:44:18.522732
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-30,13:00,14:00,0,2026-09-30,14:44:18.522732
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-09-30,15:00,16:00,0,2026-09-30,14:44:18.522732
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-01,08:00,09:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-10-01,22:00,23:00,0,2026-09-30,14:44:18.522732
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,11:00,12:00,0,2026-09-30,14:44:18.522732
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,20:00,21:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,07:00,08:00,6,2026-09-30,14:44:18.522732
North,北區,Tin Ping Sports Centre (Non-air-conditioned in Arena),天平體育館（主場非備空調）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,20:00,21:00,0,2026-09-30,14:44:18.522732
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,21:00,22:00,0,2026-09-30,14:44:18.522732
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,15:00,16:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-07,13:00,14:00,8,2026-09-30,14:44:18.522732
Islands,離島區,Praya Street Sports Centre (In Cheung Chau Municipal Services Building) ,海傍街體育館 (長洲市政大廈內),"1/F., Cheung Chau Municipal Building, 2 Tai Hing Tai Road, Cheung Chau.",長洲大興堤路二號長洲市政大廈一樓,2981 5409,114.02834637,22.20681943,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,15:00,16:00,0,2026-09-30,14:44:18.522732
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,11:00,12:00,0,2026-09-30,14:44:18.522732
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,17:00,18:00,0,2026-09-30,14:44:18.522732
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,22:00,23:00,0,2026-09-30,14:44:18.522732
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-07,09:00,10:00,6,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-07,09:00,10:00,8,2026-09-30,14:44:18.522732
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-10-02,15:00,16:00,0,2026-09-30,14:44:18.522732
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,19:00,20:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,JC Tuen Mun Butterfly Beach Sports Centre,賽馬會屯門蝴蝶灣體育館,"11 Wu Shan Road, Tuen Mun, N.T.",新界屯門湖山路11號,2465 7610,113.96469987,22.37869116,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,17:00,18:00,0,2026-09-30,14:44:18.522732
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,09:00,10:00,0,2026-09-30,14:44:18.522732
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-07,22:00,23:00,6,2026-09-30,14:44:18.522732
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,21:00,22:00,0,2026-09-30,14:44:18.522732
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,08:00,09:00,0,2026-09-30,14:44:18.522732
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-30,14:44:18.522732
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,21:00,22:00,0,2026-09-30,14:44:18.522732
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,14:00,15:00,0,2026-09-30,14:44:18.522732
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-10-02,10:00,11:00,0,2026-09-30,14:44:18.522732
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-10-02,09:00,10:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,19:00,20:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-06,22:00,23:00,0,2026-09-30,14:44:18.522732
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,20:00,21:00,0,2026-09-30,14:44:18.522732
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-05,16:00,17:00,0,2026-09-30,14:44:18.522732
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-01,21:00,22:00,0,2026-09-30,14:44:18.522732
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-07,10:00,11:00,10,2026-09-30,14:44:18.522732
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,10:00,11:00,0,2026-09-30,14:44:18.522732
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-10-06,14:00,15:00,8,2026-09-30,14:44:18.522732
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,16:00,17:00,0,2026-09-30,14:44:18.522732
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-07,20:00,21:00,4,2026-09-30,14:44:18.522732
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-10-02,22:00,23:00,0,2026-09-30,14:44:18.522732
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,14:00,15:00,0,2026-09-30,14:44:18.522732
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-07,16:00,17:00,0,2026-09-30,14:44:18.522732
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,13:00,14:00,0,2026-09-30,14:44:18.522732
