District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,17:00,18:00,0,2026-10-02,09:44:27.260927
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-10-04,19:00,20:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,09:00,10:00,0,2026-10-02,09:44:27.260927
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,19:00,20:00,0,2026-10-02,09:44:27.260927
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,10:00,11:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-10-03,13:00,14:00,0,2026-10-02,09:44:27.260927
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-03,13:00,14:00,0,2026-10-02,09:44:27.260927
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-10-03,13:00,14:00,0,2026-10-02,09:44:27.260927
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,18:00,19:00,0,2026-10-02,09:44:27.260927
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,09:00,10:00,0,2026-10-02,09:44:27.260927
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-10-04,14:00,15:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-04,15:00,16:00,0,2026-10-02,09:44:27.260927
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,07:00,08:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,12:00,13:00,0,2026-10-02,09:44:27.260927
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Sha Tin,沙田區,Mei Lam Sports Centre,美林體育館,"Phase 3, Mei Lam Estate, Tai Wai, Sha Tin, N.T.",新界沙田大圍美林邨第三期,2695 9318/2695 9356,114.17549554,22.37908307,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,14:00,15:00,0,2026-10-02,09:44:27.260927
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,22:00,23:00,0,2026-10-02,09:44:27.260927
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-10-03,07:00,08:00,1,2026-10-02,09:44:27.260927
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,22:00,23:00,0,2026-10-02,09:44:27.260927
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,11:00,12:00,0,2026-10-02,09:44:27.260927
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-10-04,16:00,17:00,0,2026-10-02,09:44:27.260927
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,10:00,11:00,0,2026-10-02,09:44:27.260927
Central & Western,中西區,Sun Yat Sen Memorial Park Sports Centre,中山紀念公園體育館,"18 Eastern Street North, Sai Ying Pun",西營盤東邊街北18號,28582493,114.14349277,22.29017362,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,09:00,10:00,0,2026-10-02,09:44:27.260927
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,20:00,21:00,0,2026-10-02,09:44:27.260927
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,09:00,10:00,0,2026-10-02,09:44:27.260927
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,15:00,16:00,0,2026-10-02,09:44:27.260927
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,09:00,10:00,0,2026-10-02,09:44:27.260927
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,15:00,16:00,0,2026-10-02,09:44:27.260927
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,10:00,11:00,0,2026-10-02,09:44:27.260927
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,14:00,15:00,0,2026-10-02,09:44:27.260927
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Wan Chai ,灣仔區 ,Harbour Road Sports Centre,港灣道體育館,"27 Harbour Road, HK",香港港灣道27號,28279684,114.17678702,22.28121865,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-10-04,20:00,21:00,0,2026-10-02,09:44:27.260927
Tsuen Wan,荃灣區,Wai Tsuen Sports Centre,蕙荃體育館,"6 Miu Kong Street, Tsuen Wan, N.T.",新界荃灣廟崗街六號,2415 2621,114.12249072,22.37231912,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,17:00,18:00,0,2026-10-02,09:44:27.260927
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,22:00,23:00,0,2026-10-02,09:44:27.260927
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,22:00,23:00,0,2026-10-02,09:44:27.260927
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,15:00,16:00,0,2026-10-02,09:44:27.260927
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,12:00,13:00,0,2026-10-02,09:44:27.260927
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,14:00,15:00,0,2026-10-02,09:44:27.260927
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,14:00,15:00,0,2026-10-02,09:44:27.260927
Sham Shui Po,深水埗區,Shek Kip Mei Park Sports Centre,石硤尾公園體育館,"290 Nam Cheong Street, Shek Kip Mei, Sham Shui Po, Kowloon",九龍深水埗石硤尾南昌街290號,2784 7424,114.16996,22.33729,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,14:00,15:00,0,2026-10-02,09:44:27.260927
Yuen Long,元朗區 ,Tin Fai Road Sports Centre,天暉路體育館,"63 Tin Shui Road, Tin Shui Wai, N.T.",新界天水圍天瑞路63號,2473 0229,113.99702,22.4648,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Tsuen Wan,荃灣區,Tsuen King Circuit Sports Centre,荃景圍體育館,"38 Mei Wan Street, Tsuen Wan, N.T.",新界荃灣美環街38號,2405 6960,114.11124447,22.37767005,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,11:00,12:00,0,2026-10-02,09:44:27.260927
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,14:00,15:00,0,2026-10-02,09:44:27.260927
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,17:00,18:00,0,2026-10-02,09:44:27.260927
Yuen Long,元朗區 ,Fung Kam Street Sports Centre,鳳琴街體育館,"20 Fung Yau North Street, Yuen Long, N.T.",新界元朗鳳攸北街二十號,2475 2334/2475 0052,114.03303116,22.44306328,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,16:00,17:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Java Road Sports Centre,渣華道體育館,"No.99, Java Road, 3/F, Java Road Municipal Services Building, North Point.",北角渣華道99號渣華道市政大廈3樓,25169415,114.19939755,22.29225252,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,07:00,08:00,0,2026-10-02,09:44:27.260927
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,13:00,14:00,0,2026-10-02,09:44:27.260927
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-04,09:00,10:00,0,2026-10-02,09:44:27.260927
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,19:00,20:00,0,2026-10-02,09:44:27.260927
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-10-03,20:00,21:00,0,2026-10-02,09:44:27.260927
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,15:00,16:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,11:00,12:00,0,2026-10-02,09:44:27.260927
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,14:00,15:00,0,2026-10-02,09:44:27.260927
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,20:00,21:00,0,2026-10-02,09:44:27.260927
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,07:00,08:00,0,2026-10-02,09:44:27.260927
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-10-03,19:00,20:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-10-03,16:00,17:00,0,2026-10-02,09:44:27.260927
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,12:00,13:00,0,2026-10-02,09:44:27.260927
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,08:00,09:00,0,2026-10-02,09:44:27.260927
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-10-04,07:00,08:00,0,2026-10-02,09:44:27.260927
Kwun Tong,觀塘區,Hiu Kwong Street Sports Centre,曉光街體育館,"2 Hiu Kwong Street, Kwun Tong, Kowloon",九龍觀塘曉光街2號,2347 0384,114.22769495,22.3197985,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,13:00,14:00,0,2026-10-02,09:44:27.260927
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,17:00,18:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,22:00,23:00,0,2026-10-02,09:44:27.260927
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-04,18:00,19:00,0,2026-10-02,09:44:27.260927
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-03,11:00,12:00,0,2026-10-02,09:44:27.260927
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-03,10:00,11:00,0,2026-10-02,09:44:27.260927
North,北區,Tin Ping Sports Centre (Non-air-conditioned in Arena),天平體育館（主場非備空調）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-04,14:00,15:00,0,2026-10-02,09:44:27.260927
