District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Sham Shui Po,深水埗區,Po On Road Sports Centre,保安道體育館,"1/F & 2/F, Po On Road Complex, 325-329 Po On Road, Sham Shui Po, Kowloon",九龍深水埗保安道325-329號保安道市政大廈1至2樓,27294237,114.15796190503094,22.338356412886974,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,16:00,17:00,0,2026-09-12,21:38:08.211542
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,11:00,12:00,0,2026-09-12,21:38:08.211542
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,21:00,22:00,0,2026-09-12,21:38:08.211542
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,14:00,15:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,10:00,11:00,0,2026-09-12,21:38:08.211542
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,09:00,10:00,1,2026-09-12,21:38:08.211542
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,18:00,19:00,0,2026-09-12,21:38:08.211542
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-09-13,12:00,13:00,0,2026-09-12,21:38:08.211542
Southern,南區,Aberdeen Sports Centre,香港仔體育館,"6/F Aberdeen Municipal Services Building, 203 Aberdeen Main Road, HK",香港香港仔大道203號香港仔市政大廈6樓,25558909,114.15435797,22.24956466,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,15:00,16:00,0,2026-09-12,21:38:08.211542
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-12,18:00,19:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-13,18:00,19:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,09:00,10:00,0,2026-09-12,21:38:08.211542
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,12:00,13:00,0,2026-09-12,21:38:08.211542
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,13:00,14:00,0,2026-09-12,21:38:08.211542
Wan Chai ,灣仔區 ,Harbour Road Sports Centre,港灣道體育館,"27 Harbour Road, HK",香港港灣道27號,28279684,114.17678702,22.28121865,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,15:00,16:00,0,2026-09-12,21:38:08.211542
North,北區,Po Wing Road Sports Centre,保榮路體育館,"19 Pak Wo Road, Sheung Shui, N.T.",新界上水百和路19號,2639 2979,114.12834,22.49698,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,17:00,18:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,17:00,18:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Chun Wah Road Sports Centre,振華道體育館,"Top Floor, Lok Nga Court Carpark, No.50 Chun Wah Rd.,Ngau Tau Kok, Kowloon",九龍牛頭角振華道50號樂雅苑停車場頂樓,2318 1767,114.22051335,22.32247364,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,17:00,18:00,0,2026-09-12,21:38:08.211542
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-09-12,11:00,12:00,0,2026-09-12,21:38:08.211542
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,19:00,20:00,0,2026-09-12,21:38:08.211542
Sha Tin,沙田區,Hin Keng Sports Centre (Non-air-conditioned in Arena),顯徑體育館 (主場非備空調),"Hin Keng Commercial Centre, Hin Keng Estate, Sha Tin, N.T.",新界沙田顯徑邨顯徑商場,2605 8407,114.17134025,22.36307184,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,16:00,17:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,18:00,19:00,0,2026-09-12,21:38:08.211542
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,22:00,23:00,0,2026-09-12,21:38:08.211542
Sham Shui Po,深水埗區,Shek Kip Mei Park Sports Centre,石硤尾公園體育館,"290 Nam Cheong Street, Shek Kip Mei, Sham Shui Po, Kowloon",九龍深水埗石硤尾南昌街290號,2784 7424,114.16996,22.33729,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,17:00,18:00,0,2026-09-12,21:38:08.211542
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-09-13,11:00,12:00,0,2026-09-12,21:38:08.211542
Central & Western,中西區,Smithfield Sports Centre,士美非路體育館,"4/F, Smithfield Municipal Services Building, 12K Smithfield, Kennedy Town",堅尼地城士美非路12K士美非路巿政大廈4樓,28557321,114.12866,22.28179,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,13:00,14:00,0,2026-09-12,21:38:08.211542
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,14:00,15:00,0,2026-09-12,21:38:08.211542
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,19:00,20:00,0,2026-09-12,21:38:08.211542
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,14:00,15:00,0,2026-09-12,21:38:08.211542
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,14:00,15:00,0,2026-09-12,21:38:08.211542
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,12:00,13:00,0,2026-09-12,21:38:08.211542
Eastern,東區,Java Road Sports Centre,渣華道體育館,"No.99, Java Road, 3/F, Java Road Municipal Services Building, North Point.",北角渣華道99號渣華道市政大廈3樓,25169415,114.19939755,22.29225252,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,11:00,12:00,0,2026-09-12,21:38:08.211542
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,10:00,11:00,0,2026-09-12,21:38:08.211542
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,17:00,18:00,0,2026-09-12,21:38:08.211542
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,20:00,21:00,0,2026-09-12,21:38:08.211542
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-09-12,12:00,13:00,0,2026-09-12,21:38:08.211542
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,07:00,08:00,0,2026-09-12,21:38:08.211542
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,17:00,18:00,0,2026-09-12,21:38:08.211542
Sham Shui Po,深水埗區,Pei Ho Street Sports Centre,北河街體育館,"5-U6/F Pei Ho Street Complex 333 Ki Lung Street, Sham Shui Po",九龍深水埗基隆街333號北河街市政大廈五至U六樓,27291010,114.16113018,22.32924268,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,14:00,15:00,0,2026-09-12,21:38:08.211542
North,北區,Tin Ping Sports Centre (non air-conditioned),天平體育館（非空氣調節）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,17:00,18:00,0,2026-09-12,21:38:08.211542
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,14:00,15:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,21:00,22:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,17:00,18:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,20:00,21:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,18:00,19:00,0,2026-09-12,21:38:08.211542
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,16:00,17:00,0,2026-09-12,21:38:08.211542
Tsuen Wan,荃灣區,Wai Tsuen Sports Centre,蕙荃體育館,"6 Miu Kong Street, Tsuen Wan, N.T.",新界荃灣廟崗街六號,2415 2621,114.12249072,22.37231912,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,21:00,22:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,10:00,11:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,12:00,13:00,0,2026-09-12,21:38:08.211542
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-12,17:00,18:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,14:00,15:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,07:00,08:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,22:00,23:00,0,2026-09-12,21:38:08.211542
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-09-13,21:00,22:00,0,2026-09-12,21:38:08.211542
Tsuen Wan,荃灣區,Wai Tsuen Sports Centre,蕙荃體育館,"6 Miu Kong Street, Tsuen Wan, N.T.",新界荃灣廟崗街六號,2415 2621,114.12249072,22.37231912,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,08:00,09:00,0,2026-09-12,21:38:08.211542
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,11:00,12:00,0,2026-09-12,21:38:08.211542
Tai Po,大埔區,Tai Po Hui Sports Centre,大埔墟體育館,"6/F, Tai Po Complex, No.8 Heung Sze Wui Street, Tai Po,N.T.",大埔鄉事會街八號大埔綜合大樓六樓,31839011,114.16657675,22.44612511,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,19:00,20:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,21:00,22:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,14:00,15:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,18:00,19:00,0,2026-09-12,21:38:08.211542
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,11:00,12:00,0,2026-09-12,21:38:08.211542
Kwun Tong,觀塘區,Lei Yue Mun Sports Centre,鯉魚門體育館,"2/F-5/F, Lei Yue Mun Municipal Services Building, 6 Lei Yue Mun Path, Yau Tong, Kowloon",九龍油塘鯉魚門徑6號鯉魚門市政大廈2-5樓,2349 3954,114.23867963,22.29206169,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-13,21:00,22:00,0,2026-09-12,21:38:08.211542
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,12:00,13:00,0,2026-09-12,21:38:08.211542
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,22:00,23:00,0,2026-09-12,21:38:08.211542
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,16:00,17:00,0,2026-09-12,21:38:08.211542
North,北區,Tin Ping Sports Centre (non air-conditioned),天平體育館（非空氣調節）,"3/F., Tin Ping Shopping Centre, Tin Ping Estate, Sheung Shui, N.T.",新界上水天平邨天平商場三樓,2673 3699,114.1336454,22.50331834,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,17:00,18:00,0,2026-09-12,21:38:08.211542
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,17:00,18:00,0,2026-09-12,21:38:08.211542
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-09-12,14:00,15:00,0,2026-09-12,21:38:08.211542
Wan Chai ,灣仔區 ,Lockhart Road Sports Centre,駱克道體育館,"10/F, Lockhart Road Municipal Services Building, 225 Hennessy Road, Wan Chai, HK",香港灣仔軒尼詩道 225 號駱克道市政大廈十樓,28795521,114.1754311323166,22.27811898861367,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-12,16:00,17:00,0,2026-09-12,21:38:08.211542
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-13,18:00,19:00,0,2026-09-12,21:38:08.211542
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-13,17:00,18:00,0,2026-09-12,21:38:08.211542
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,09:00,10:00,0,2026-09-12,21:38:08.211542
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,20:00,21:00,0,2026-09-12,21:38:08.211542
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-12,10:00,11:00,0,2026-09-12,21:38:08.211542
