District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-15,18:00,19:00,0,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-14,19:00,20:00,0,2026-09-14,11:47:52.156859
Southern,南區,Wong Chuk Hang Sports Centre,黃竹坑體育館,"168 Wong Chuk Hang Road, Aberdeen, HK",香港香港仔黃竹坑道168號,25536663,114.17339162,22.24973776,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-15,13:00,14:00,0,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,07:00,08:00,4,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,12:00,13:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-21,08:00,09:00,4,2026-09-14,11:47:52.156859
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-09-14,19:00,20:00,0,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,Fat Kwong Street Sports Centre,佛光街體育館,"9/F, 18 Shepherd Road, Ho Man Tin, Kowloon",九龍何文田牧愛街十八號九樓,2712 2652,114.18110602,22.31483056,Badminton Court (Urban),羽毛球場 (市區),Arena,主場,2026-09-14,21:00,22:00,0,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-16,21:00,22:00,0,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-16,14:00,15:00,0,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-17,18:00,19:00,0,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-17,21:00,22:00,0,2026-09-14,11:47:52.156859
Tuen Mun,屯門區,Siu Lun Sports Centre,兆麟體育館,"2/F-5/F, 19 Siu Lun Street, Tuen Mun Siu Lun Government Complex, Tuen Mun",屯門兆麟街19號屯門兆麟政府綜合大樓2至5樓,2659 2311,113.9792,22.38425,Badminton Court (NT),羽毛球場 (新界區),Arena (5/F),主場 (5 樓),2026-09-14,07:00,08:00,3,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-14,17:00,18:00,0,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-16,18:00,19:00,0,2026-09-14,11:47:52.156859
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,19:00,20:00,4,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-16,08:00,09:00,0,2026-09-14,11:47:52.156859
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-16,16:00,17:00,0,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,12:00,13:00,8,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,21:00,22:00,8,2026-09-14,11:47:52.156859
Kwun Tong,觀塘區,Lam Tin South Sports Centre,藍田南體育館,"170 Pik Wan Road, Lam Tin, Kowloon",九龍藍田碧雲道170號,2379 9254,114.2388401,22.30386464,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,11:00,12:00,4,2026-09-14,11:47:52.156859
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,08:00,09:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-18,21:00,22:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-17,10:00,11:00,0,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-14,14:00,15:00,0,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,19:00,20:00,4,2026-09-14,11:47:52.156859
Kwun Tong,觀塘區,Lei Yue Mun Sports Centre,鯉魚門體育館,"2/F-5/F, Lei Yue Mun Municipal Services Building, 6 Lei Yue Mun Path, Yau Tong, Kowloon",九龍油塘鯉魚門徑6號鯉魚門市政大廈2-5樓,2349 3954,114.23867963,22.29206169,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-14,07:00,08:00,0,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,08:00,09:00,4,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-16,08:00,09:00,1,2026-09-14,11:47:52.156859
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-16,18:00,19:00,0,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-09-14,09:00,10:00,0,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-14,10:00,11:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-17,09:00,10:00,0,2026-09-14,11:47:52.156859
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-17,09:00,10:00,0,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-14,13:00,14:00,0,2026-09-14,11:47:52.156859
Sai Kung,西貢區,Hong Kong Velodrome,香港單車館,"105 - 107 Po Hong Road, Tseung Kwan O",將軍澳寶康路 105 至107號,2878 8622,114.26252,22.31314,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,15:00,16:00,0,2026-09-14,11:47:52.156859
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,21:00,22:00,0,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-14,07:00,08:00,6,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,11:00,12:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-21,21:00,22:00,3,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,20:00,21:00,4,2026-09-14,11:47:52.156859
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-09-14,18:00,19:00,0,2026-09-14,11:47:52.156859
Kwun Tong,觀塘區,Lei Yue Mun Sports Centre,鯉魚門體育館,"2/F-5/F, Lei Yue Mun Municipal Services Building, 6 Lei Yue Mun Path, Yau Tong, Kowloon",九龍油塘鯉魚門徑6號鯉魚門市政大廈2-5樓,2349 3954,114.23867963,22.29206169,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-14,19:00,20:00,0,2026-09-14,11:47:52.156859
Yau Tsim Mong,油尖旺區,Kowloon Park Sports Centre,九龍公園體育館,"22 Austin Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀柯士甸道22號,2724 3120,114.16975107,22.30179026,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,13:00,14:00,12,2026-09-14,11:47:52.156859
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-16,17:00,18:00,0,2026-09-14,11:47:52.156859
Tuen Mun,屯門區,Tai Hing Sports Centre,大興體育館,"38 Tsing Chung Koon Road, Tuen Mun, N.T.",新界屯門青松觀路38號,2463 1260/2463 1248,113.97318964,22.40316562,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-15,17:00,18:00,0,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,20:00,21:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-18,12:00,13:00,0,2026-09-14,11:47:52.156859
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,14:00,15:00,0,2026-09-14,11:47:52.156859
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,15:00,16:00,1,2026-09-14,11:47:52.156859
Eastern,東區,Quarry Bay Sports Centre,鰂魚涌體育館,"6-7/F, 38 Quarry Bay Street, Quarry Bay, Hong Kong",香港鰂魚涌街三十八號鰂魚涌市政大廈六至七樓,25620374,114.21179,22.28369,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-18,08:00,09:00,0,2026-09-14,11:47:52.156859
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,08:00,09:00,8,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,19:00,20:00,0,2026-09-14,11:47:52.156859
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-18,14:00,15:00,0,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-16,21:00,22:00,0,2026-09-14,11:47:52.156859
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-14,14:00,15:00,4,2026-09-14,11:47:52.156859
Eastern,東區,Siu Sai Wan Sports Centre,小西灣體育館,"2/F., Siu Sai Wan Complex, 15 Siu Sai Wan Road, Siu Sai Wan, Hong Kong.",香港小西灣道15號 小西灣綜合大樓 2 樓,3427 3121,114.24955287,22.26357455,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-15,13:00,14:00,1,2026-09-14,11:47:52.156859
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-09-14,09:00,10:00,0,2026-09-14,11:47:52.156859
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-17,10:00,11:00,0,2026-09-14,11:47:52.156859
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-17,20:00,21:00,0,2026-09-14,11:47:52.156859
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-16,22:00,23:00,0,2026-09-14,11:47:52.156859
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,19:00,20:00,0,2026-09-14,11:47:52.156859
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,11:00,12:00,0,2026-09-14,11:47:52.156859
Kwai Tsing,葵青區,North Kwai Chung Tang Shiu Kin Sports Centre,北葵涌鄧肇堅體育館,"292 Wo Yi Hop Road, Kwai Chung, N.T.",新界葵涌和宜合道292號,2426 3269,114.13753056,22.37367805,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-16,08:00,09:00,2,2026-09-14,11:47:52.156859
Sha Tin,沙田區,Che Kung Temple Sports Centre,車公廟體育館,"No.10 Sha Tin Tau Road, Sha Tin, New Territories.",新界沙田沙田頭路10號,2790 0221,114.1859786,22.3725350,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-21,09:00,10:00,8,2026-09-14,11:47:52.156859
Eastern,東區,Chai Wan Sports Centre,柴灣體育館,"6, Yee Shun Street, Chai Wan, Hong Kong",香港柴灣怡順街6號,28979144,114.23990955,22.26485191,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-15,16:00,17:00,0,2026-09-14,11:47:52.156859
Tsuen Wan,荃灣區,Yeung Uk Road Sports Centre,楊屋道體育館,"4/F Yeung Uk Road Complex, 45 Yeung Uk Road, Tsuen Wan, N.T.",新界荃灣楊屋道45號楊屋道綜合大樓4樓,2415 4445,114.1145206,22.36899301,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,11:00,12:00,0,2026-09-14,11:47:52.156859
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,09:00,10:00,0,2026-09-14,11:47:52.156859
Kwun Tong,觀塘區,Chun Wah Road Sports Centre,振華道體育館,"Top Floor, Lok Nga Court Carpark, No.50 Chun Wah Rd.,Ngau Tau Kok, Kowloon",九龍牛頭角振華道50號樂雅苑停車場頂樓,2318 1767,114.22051335,22.32247364,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,10:00,11:00,0,2026-09-14,11:47:52.156859
Tuen Mun,屯門區,JC Tuen Mun Butterfly Beach Sports Centre,賽馬會屯門蝴蝶灣體育館,"11 Wu Shan Road, Tuen Mun, N.T.",新界屯門湖山路11號,2465 7610,113.96469987,22.37869116,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-15,21:00,22:00,0,2026-09-14,11:47:52.156859
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-17,19:00,20:00,0,2026-09-14,11:47:52.156859
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-17,15:00,16:00,0,2026-09-14,11:47:52.156859
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-15,19:00,20:00,0,2026-09-14,11:47:52.156859
Central & Western,中西區,Hong Kong Park Sports Centre,香港公園體育館,"29 Cotton Tree Drive, Queensway, Hong Kong",香港金鐘紅棉道29號,25215072,114.15929239,22.27734356,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-14,20:00,21:00,0,2026-09-14,11:47:52.156859
North,北區,Lung Sum Avenue Sports Centre,龍琛路體育館,"155 Jockey Club Road, Sheung Shui, N.T.",新界上水馬會道155號,2673 4433,114.13044738,22.50497904,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-18,12:00,13:00,1,2026-09-14,11:47:52.156859
Kwun Tong,觀塘區,Chun Wah Road Sports Centre,振華道體育館,"Top Floor, Lok Nga Court Carpark, No.50 Chun Wah Rd.,Ngau Tau Kok, Kowloon",九龍牛頭角振華道50號樂雅苑停車場頂樓,2318 1767,114.22051335,22.32247364,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-21,09:00,10:00,0,2026-09-14,11:47:52.156859
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-09-18,11:00,12:00,0,2026-09-14,11:47:52.156859
