District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,21:00,22:00,0,2026-09-29,02:08:59.680729
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,21:00,22:00,0,2026-09-29,02:08:59.680729
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-10-06,20:00,21:00,4,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,14:00,15:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,09:00,10:00,0,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Shun Lee Tsuen Sports Centre,順利邨體育館,"No. 33, Shun Lee Tsuen Road, Kwun Tong, Kowloon",九龍觀塘順利村道33號,2951 4136,114.22544,22.32969,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,14:00,15:00,0,2026-09-29,02:08:59.680729
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,12:00,13:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Kai Tak East Sports Centre,東啟德體育館,"30 Luk Hop Street, San Po Kong, Kowloon",九龍新蒲崗六合道30號,23269940,114.20055972,22.33595142,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,13:00,14:00,0,2026-09-29,02:08:59.680729
Eastern,東區,Island East Sports Centre,港島東體育館,"52, Lei King Road, Sai Wan Ho, Hong Kong",香港西灣河鯉景道52號,2151 4070,114.22228707,22.28472521,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,20:00,21:00,0,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,08:00,09:00,1,2026-09-29,02:08:59.680729
Tai Po,大埔區,Tung Cheong Street Sports Centre,東昌街體育館,"3/F., Tai Po Tung Cheong Street Leisure Building, Tung Cheong Street, Tai Po, New Territories",新界大埔東昌街大埔東昌街康體大樓3樓,2691 2055,114.17015,22.44992,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,17:00,18:00,0,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Shui Wo Street Sports Centre,瑞和街體育館,"8/F-9/F, Shui Wo Street Municipal Services Building, 9 Shui Wo Street, Kwun Tong, Kowloon",九龍觀塘瑞和街9號瑞和街市政大廈8-9樓,2797 3350,114.22427705,22.31566352,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,10:00,11:00,0,2026-09-29,02:08:59.680729
Central & Western,中西區,Sun Yat Sen Memorial Park Sports Centre,中山紀念公園體育館,"18 Eastern Street North, Sai Ying Pun",西營盤東邊街北18號,28582493,114.14349277,22.29017362,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,12:00,13:00,0,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-10-06,08:00,09:00,4,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,12:00,13:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,22:00,23:00,0,2026-09-29,02:08:59.680729
Sha Tin,沙田區,Yuen Wo Road Sports Centre,源禾路體育館,"No.8 Yuen Wo Road, Sha Tin, N.T.",新界沙田源禾路8號,2604 5987/2602 4042,114.19256634,22.38293835,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,17:00,18:00,0,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,20:00,21:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-10-05,22:00,23:00,3,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,15:00,16:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tiu Keng Leng Sports Centre,調景嶺體育館,"2 Chui Ling Road, Tseung Kwan O, N.T.",新界將軍澳翠嶺路2號,2481 5033,114.25463131,22.30629971,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,14:00,15:00,8,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,20:00,21:00,0,2026-09-29,02:08:59.680729
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,18:00,19:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-10-05,10:00,11:00,3,2026-09-29,02:08:59.680729
Tai Po,大埔區,Tai Po Sports Centre,大埔體育館,"13 Ting Tai Road, Tai Po, N.T.",新界大埔汀太路十三號,2664 7222,114.1648953,22.45533606,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,08:00,09:00,0,2026-09-29,02:08:59.680729
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,07:00,08:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,07:00,08:00,6,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,22:00,23:00,0,2026-09-29,02:08:59.680729
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,11:00,12:00,8,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,20:00,21:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,10:00,11:00,0,2026-09-29,02:08:59.680729
Eastern,東區,Java Road Sports Centre,渣華道體育館,"No.99, Java Road, 3/F, Java Road Municipal Services Building, North Point.",北角渣華道99號渣華道市政大廈3樓,25169415,114.19939755,22.29225252,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,20:00,21:00,4,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Ma Chai Hang Sports Centre,馬仔坑體育館,"30 Ma Chai Hang Road, Wong Tai Sin",黃大仙馬仔坑道30號,,114.189232,22.344498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,10:00,11:00,4,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,19:00,20:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,10:00,11:00,0,2026-09-29,02:08:59.680729
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,13:00,14:00,8,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,09:00,10:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Fung Shue Wo Sports Centre,楓樹窩體育館,"10 Fung Shue Wo Road,Phase II, Tsing Yi Estate, Tsing Yi, N.T",新界青衣楓樹窩路10號青衣邨第二期,2433 6523,114.10271139,22.35551446,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,07:00,08:00,3,2026-09-29,02:08:59.680729
Islands,離島區,Cheung Chau Sports Centre (Adjacent to St. John Hospital),長洲體育館 (毗鄰長洲醫院）,"3 Cheung Chau Hospital Road, Cheung Chau",長洲醫院路三號,2981 6285,114.03117753,22.20750832,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,18:00,19:00,3,2026-09-29,02:08:59.680729
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,19:00,20:00,0,2026-09-29,02:08:59.680729
Tuen Mun,屯門區,Leung Tin Sports Centre,良田體育館,"4/F., CarPark Building, Tin King Estate, Tuen Mun, N.T.",新界屯門田景邨停車場四字樓,2467 1594/2467 1238,113.96508485,22.40660484,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,09:00,10:00,1,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,14:00,15:00,4,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,19:00,20:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Tin Fai Road Sports Centre,天暉路體育館,"63 Tin Shui Road, Tin Shui Wai, N.T.",新界天水圍天瑞路63號,2473 0229,113.99702,22.4648,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,11:00,12:00,4,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,11:00,12:00,0,2026-09-29,02:08:59.680729
Sha Tin,沙田區,Yuen Chau Kok Sports Centre,圓洲角體育館,"35 Ngan Shing Street, Sha Tin, N.T.",新界沙田銀城街35號,2509 9108,114.20452888,22.37973994,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,16:00,17:00,0,2026-09-29,02:08:59.680729
Eastern,東區,Sai Wan Ho Sports Centre,西灣河體育館,"111 Shaukeiwan Road, Sai Wan Ho, Hong Kong",香港西灣河筲箕灣道111號,2569 7330,114.22272286,22.28205202,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,22:00,23:00,4,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-09-29,18:00,19:00,0,2026-09-29,02:08:59.680729
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,20:00,21:00,0,2026-09-29,02:08:59.680729
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,17:00,18:00,8,2026-09-29,02:08:59.680729
Kowloon City,九龍城區,Hung Hom Municipal Services Building Sports Centre,紅磡市政大廈體育館,"3-5/F,Hung Hom Municipal Services Building,11 Ma Tau Wai Road, Kowloon",九龍紅磡馬頭圍道 11 號 紅磡市政大廈3-5 樓,2765 0586,114.1873559,22.30727166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,11:00,12:00,6,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,18:00,19:00,8,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,20:00,21:00,0,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Ngau Tau Kok Road Sports Centre,牛頭角道體育館,"3/F-4/F, Ngau Tau Kok Municipal Services Building, 183 Ngau Tau Kok Road, Kowloon",九龍牛頭角道183 號牛頭角市政大廈3-4樓,2756 3466,114.21637824,22.32148134,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,10:00,11:00,4,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,20:00,21:00,4,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Fung Kam Street Sports Centre,鳳琴街體育館,"20 Fung Yau North Street, Yuen Long, N.T.",新界元朗鳳攸北街二十號,2475 2334/2475 0052,114.03303116,22.44306328,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,11:00,12:00,0,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Tsuen Wan West Sports Centre (adjacent to Belvedere Garden),荃灣西約體育館 (毗鄰麗城花園),"68 Hoi On Road, Tsuen Wan, N.T.",新界荃灣海安路68號,2412 0904,114.10050913,22.37047704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,08:00,09:00,2,2026-09-29,02:08:59.680729
Kowloon City,九龍城區,Kowloon City Sports Centre,九龍城體育館,"3/F, Kowloon City Municipal Services Building, 100 Nga Tsin Wai Rd, Kowloon City, Kowloon",九龍九龍城衙前圍道一零零號九龍城市政大廈三樓,2716 1007,114.18889123,22.32964034,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,17:00,18:00,4,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,18:00,19:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Tin Shui Wai Sports Centre,天水圍體育館,"No.1, Tin Pak Road, Tin Shui Wai, N.T.",新界天水圍天柏路一號,2446 4778,114.0065445,22.45501185,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,19:00,20:00,8,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 1),主場 (一號館),2026-09-30,08:00,09:00,0,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-09-30,08:00,09:00,2,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Sham Shui Po Sports Centre,深水埗體育館,"2/F., Sham Shui Po Leisure and Cultural Building, 38 Sham Mong Road, Sham Shui Po, Kowloon",九龍深水埗深旺道38號深水埗康樂文化大樓2樓,2360 2276,114.14904355954667,22.330169126215697,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,14:00,15:00,8,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Long Ping Sports Centre,朗屏體育館,"Unit 202, 2/F., Long Ping Commercial Centre, Long Ping Estate, Yuen Long, N.T.",新界元朗朗屏邨朗屏商場二樓二零二號,2475 2404/2475 1444,114.0231921,22.45029662,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場,2026-10-01,07:00,08:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,15:00,16:00,0,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-02,10:00,11:00,0,2026-09-29,02:08:59.680729
Tai Po,大埔區,Tai Wo Sports Centre,太和體育館,"Podium Level, Tai Wo Shopping Centre, Tai Po, N.T.",新界大埔太和邨太和商場平台,2656 3398,114.16058217,22.45100107,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,16:00,17:00,0,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,21:00,22:00,0,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Arena (2/F),主場 (2 樓),2026-10-02,09:00,10:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,21:00,22:00,1,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Tsuen Wan Sports Centre (adjacent to Tsuen Wan West Station),荃灣體育館 (毗鄰荃灣西站),"53 Wing Shun Street, Tsuen Wan",荃灣永順街53號,2392 9570,114.11264,22.36596,Badminton Court (NT),羽毛球場 (新界區),Secondary Hall (G/F),副場 (地下),2026-09-30,21:00,22:00,0,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,09:00,10:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,16:00,17:00,0,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Choi Wing Road Sports Centre,彩榮路體育館,"58 Choi Wing Road, Kwun Tong",觀塘彩榮路58號,2721 5918,114.21651896,22.3293498,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,07:00,08:00,2,2026-09-29,02:08:59.680729
