District_Name_EN,District_Name_TC,Venue_Name_EN,Venue_Name_TC,Venue_Address_EN,Venue_Address_TC,Venue_Phone_No.,Venue_Longitude,Venue_Latitude,Facility_Type_Name_EN,Facility_Type_Name_TC,Facility_Location_Name_EN,Facility_Location_Name_TC,Available_Date,Session_Start_Time,Session_End_Time,Available_Courts,Record Date,Record Time
Kwai Tsing,葵青區,Tai Wo Hau Sports Centre,大窩口體育館,"39 Tai Ha Street, Tai Wo Hau Estate, Kwai Chung, N.T.",新界葵涌大窩口邨大廈街39號,2920 2011,114.12491895,22.37011646,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,12:00,13:00,4,2026-09-29,02:08:59.680729
Central & Western,中西區,Sheung Wan Sports Centre,上環體育館,"11/F, Sheung Wan Municipal Services Building, 345 Queen's Road Central",皇后大道中345號上環巿政大廈11樓,2853 2574,114.14962647,22.28600261,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,11:00,12:00,8,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Ping Shan Tin Shui Wai Sports Centre,屏山天水圍體育館,"No.1, Tsui Sing Road, Tin Shui Wai, Yuen Long",元朗天水圍聚星路1號,2350 9455,114.00465358,22.44739269,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,17:00,18:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,19:00,20:00,0,2026-09-29,02:08:59.680729
Wan Chai ,灣仔區 ,Wong Nai Chung Sports Centre,黃泥涌體育館,"4/F, Wong Nai Chung Compex , 2 Yuk Sau Street, Happy Valley, HK",香港跑馬地毓秀街 2 號黃泥涌市政大廈4字樓,2891 8438,114.18575212,22.26894576,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,11:00,12:00,3,2026-09-29,02:08:59.680729
Southern,南區,Stanley Sports Centre,赤柱體育館,"6 Stanley Market Road, U/G",赤柱市場道 6 號,2813 5106,114.21220799,22.21915603,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena  ,主場 ,2026-09-29,12:00,13:00,0,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Po On Road Sports Centre,保安道體育館,"1/F & 2/F, Po On Road Complex, 325-329 Po On Road, Sham Shui Po, Kowloon",九龍深水埗保安道325-329號保安道市政大廈1至2樓,27294237,114.15796190503094,22.338356412886974,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,09:00,10:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Osman Ramju Sadick Memorial Sports Centre,林士德體育館,"176 Hing Fong Road, Kwai Chung, N.T.",新界葵涌興芳路176號,2422 5610,114.129440,22.361325,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,14:00,15:00,7,2026-09-29,02:08:59.680729
Tuen Mun,屯門區,Yau Oi Sports Centre,友愛體育館,"3 Hing On Lane, Tuen Mun,  N.T.",新界屯門興安里3號,2450 8850,113.97168830624886,22.385394773828317,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-30,16:00,17:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,10:00,11:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,14:00,15:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Tin Shui Sports Centre,天瑞體育館,"No 7, Tin Shui Road, Tin Shui Wai, Yuen Long, N.T.",新界元朗天水圍天瑞路7號,2446 6609,113.99797587,22.45476779,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,15:00,16:00,8,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Kowloon Bay Sports Centre,九龍灣體育館,"15 Kai Lok Street, Kowloon Bay, Kowloon",九龍九龍灣啟樂街15號,2750 9539,114.21123532,22.32686474,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,16:00,17:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,15:00,16:00,0,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,22:00,23:00,8,2026-09-29,02:08:59.680729
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,09:00,10:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Tsing Yi Sports Centre,青衣體育館,"2/F., Tsing Yi Municipal Services Building, 38 Tsing Luk Street, Tsing Yi, N.T.",新界青衣青綠街38號青衣市政大廈2樓,2495 4631,114.10653,22.35408,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,21:00,22:00,4,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-30,09:00,10:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Sports Centre,彩虹道體育館,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262714,114.19645378,22.33712595,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,22:00,23:00,6,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,21:00,22:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,21:00,22:00,0,2026-09-29,02:08:59.680729
Tsuen Wan,荃灣區,Wai Tsuen Sports Centre,蕙荃體育館,"6 Miu Kong Street, Tsuen Wan, N.T.",新界荃灣廟崗街六號,2415 2621,114.12249072,22.37231912,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,17:00,18:00,0,2026-09-29,02:08:59.680729
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,20:00,21:00,4,2026-09-29,02:08:59.680729
Sha Tin,沙田區,Ma On Shan Sports Centre,馬鞍山體育館,"14 On Chun Street , Ma On Shan",馬鞍山鞍駿街14號,26311597,114.22955967,22.42602405,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,21:00,22:00,0,2026-09-29,02:08:59.680729
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,08:00,09:00,4,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Ngau Tau Kok Road Sports Centre,牛頭角道體育館,"3/F-4/F, Ngau Tau Kok Municipal Services Building, 183 Ngau Tau Kok Road, Kowloon",九龍牛頭角道183 號牛頭角市政大廈3-4樓,2756 3466,114.21637824,22.32148134,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,07:00,08:00,0,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Fa Yuen Street Sports Centre,花園街體育館,"10-13/F Fa Yuen Street Municipal Services Building, 123A Fa Yuen Street, Mongkok",旺角花園街123A號花園街市政大廈10-13樓,23951501,114.1707013,22.32078166,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (13/F)  ,主場 (13 樓)  ,2026-09-30,12:00,13:00,0,2026-09-29,02:08:59.680729
Wan Chai ,灣仔區 ,Queen Elizabeth Stadium,伊利沙伯體育館,"18, Oi Kwan Road, Wan Chai, HK",香港灣仔愛群道18 號,25911331,114.17890322,22.27517775,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Multi-purpose Hall,多用途練習場,2026-10-02,21:00,22:00,0,2026-09-29,02:08:59.680729
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-09-29,12:00,13:00,0,2026-09-29,02:08:59.680729
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,12:00,13:00,4,2026-09-29,02:08:59.680729
Islands,離島區,Tung Chung Man Tung Road Sports Centre,東涌文東路體育館,"G/F to 2/F Tung Chung Municipal Services Bldg., 39 Man Tung Road, Tung Chung, N.T.",新界東涌文東路39號東涌市政大樓地下至二樓,2109 2421,113.94383087,22.29058776,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,10:00,11:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Chuk Yuen Sports Centre,竹園體育館,"Chuk Yuen Road, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",九龍黃大仙竹園道竹園北邨,23243960,114.1935135,22.34552471,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場  ,2026-10-01,13:00,14:00,0,2026-09-29,02:08:59.680729
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,07:00,08:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Yuen Long Sports Centre,元朗體育館,"3/F, Yuen Long Leisure and Cultural Building, 52 Ma Tin Road, Yuen Long",元朗馬田路52號元朗文化康樂大樓3樓,2891 9207,114.02386434,22.4414664,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,11:00,12:00,0,2026-09-29,02:08:59.680729
Tai Po,大埔區,Fu Shin Sports Centre (Non-air-conditioned in Arena),富善體育館（主場非備空調）,"6/F, Multi-Car Park, Fu Shin Estate, Tai Po, N.T.",新界大埔富善邨多層停車場六樓,2661 4144,114.17411525,22.45388257,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,18:00,19:00,1,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-29,12:00,13:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-10-01,12:00,13:00,0,2026-09-29,02:08:59.680729
Sha Tin,沙田區,Heng On Sports Centre (Non-air-conditioned in Arena),恆安體育館 (主場非備空調),"4/F., Heng On Commercial Centre, Heng On Estate, Sha Tin, N.T.",新界沙田恆安邨恆安商場四樓,2642 0203,114.22751,22.41704,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-09-29,19:00,20:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Lai King Sports Centre,荔景體育館,"60 Lai Cho Road, Lai King, Kwai Chung, N.T.",新界葵涌荔景麗祖路60號,2744 5678,114.12767384,22.34987084,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-02,08:00,09:00,4,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,09:00,10:00,8,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Morse Park Sports Centre,摩士公園體育館,"40 Fung Mo Street, Wong Tai Sin, Kowloon",九龍黃大仙鳳舞街40號,23262207,114.1901248,22.33830959,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,11:00,12:00,2,2026-09-29,02:08:59.680729
Central & Western,中西區,Shek Tong Tsui Sports Centre,石塘咀體育館,"5/F, Shek Tong Tsui Municipal Services Building, 470 Queen's Road West",皇后大道西470號石塘咀巿政大廈5樓,28580541,114.1362025,22.2857549,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,21:00,22:00,0,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Boundary Street Sports Centre,界限街體育館,"200 Sai Yee Street, Mong Kok, Kowloon",九龍旺角洗衣街200號,2380 9751,114.17053,22.32611,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena (Centre 2),主場 (二號館),2026-09-29,14:00,15:00,0,2026-09-29,02:08:59.680729
Southern,南區,Yue Kwong Road Sports Centre,漁光道體育館,"43 Yue Kwong Road, Aberdeen, HK (Note: A multi-purpose activity room - Accessible by stairs only)",香港香港仔漁光道43號 (注意: 多用途活動室 - 須經樓梯前往),2554 9132,114.15700625,22.25051322,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,21:00,22:00,0,2026-09-29,02:08:59.680729
North,北區,Wo Hing Sports Centre,和興體育館,"8 Wo Ming Lane, Fanling N.T.",新界粉嶺和鳴里8號,26697057,114.1431354,22.48475411,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,12:00,13:00,4,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-09-30,10:00,11:00,0,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Po On Road Sports Centre,保安道體育館,"1/F & 2/F, Po On Road Complex, 325-329 Po On Road, Sham Shui Po, Kowloon",九龍深水埗保安道325-329號保安道市政大廈1至2樓,27294237,114.15796190503094,22.338356412886974,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,22:00,23:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Hang Hau Sports Centre,坑口體育館,"1-3/F, Sai Kung Tseung Kwan O Government Complex, 38 Pui Shing Road, Tseung Kwan O, N.T.",新界將軍澳培成路38號西貢將軍澳政府綜合大樓一至三樓,2623 5928,114.26823517,22.31717358,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,15:00,16:00,4,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Ngau Chi Wan Sports Centre,牛池灣體育館,"1/F, Nagu Chi Wan Market, 11 Clear Water Bay Road, Wong Tai Sin, Kowloon",九龍黃大仙清水灣道11號牛池灣街市1字樓,23274915,114.20963555,22.3345501,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-01,14:00,15:00,0,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-30,08:00,09:00,2,2026-09-29,02:08:59.680729
Islands,離島區,Peng Chau Sports Centre,坪洲體育館,"Peng Chau Municipal Services Building, 6 Po Peng Street, Peng Chau",坪洲寶坪街6號坪洲市政大廈,2983 1271,114.03805497,22.28488899,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,12:00,13:00,2,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Tai Kok Tsui Sports Centre,大角咀體育館,"5-7/F., Tai Kok Tsui Municipal Services Building, 63 Fuk Tsun Street, Tai Kok Tsui, Kowloon",九龍大角咀福全街63號大角咀市政大廈5樓至7樓,2393 1084,114.16279075,22.3218829,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,10:00,11:00,8,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Lai Chi Kok Park Sports Centre,荔枝角公園體育館,"No. 1 Lai Wan Road, Kowloon",九龍荔枝角荔灣道一號,27452796,114.13820963,22.34069864,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,11:00,12:00,4,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tseung Kwan O Sports Centre,將軍澳體育館,"9 Wan Lung Road, Tseung Kwan O, N.T.",新界將軍澳運隆路9號,2701 2317,114.25952797971503,22.317426335132364,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,16:00,17:00,0,2026-09-29,02:08:59.680729
Tai Po,大埔區,Fu Heng Sports Centre,富亨體育館,"1/F, Fu Heng Shopping Centre, Fu Heng Estate, Tai Po, N.T.",新界大埔富亨邨富亨商場一樓,2665 2753,114.17135593,22.45828936,Badminton Court (NT),羽毛球場 (新界區), Arena ,主場,2026-10-01,12:00,13:00,0,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Po Kong Village Road Sports Centre,蒲崗村道體育館,"120 Po Kong Village Road, Wong Tai Sin, Kowloon",黃大仙蒲崗村道120號,23253585,114.20159036,22.34546046,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,14:00,15:00,0,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Cheung Fat Sports Centre,長發體育館,"4/F., Cheung Fat Shopping Centre, Cheung Fat Estate, Tsing Yi, N.T.",新界青衣長發邨長發商場4樓,2433 5886,114.10281451807248,22.36235142393241,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場  ,2026-10-01,13:00,14:00,0,2026-09-29,02:08:59.680729
Islands,離島區,Mui Wo Sports Centre,梅窩體育館,"1/F., Mui Wo Municipal Services Building, 9 Ngan Shek Street, Mui Wo, Lantau Island",大嶼山銀石街9號梅窩市政大廈一樓,2984 2334,113.99647877,22.26698558,Badminton Court (NT),羽毛球場 (新界區),Arena ,主場 ,2026-10-05,20:00,21:00,4,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Tsui Lam Sports Centre,翠林體育館,"Tsui Lam Estate, Tseung Kwan O , N.T.",新界將軍澳翠林村,2703 1137,114.2495347,22.32222843,Badminton Court (NT),羽毛球場 (新界區),Arena  ,主場  ,2026-09-30,16:00,17:00,0,2026-09-29,02:08:59.680729
Sai Kung,西貢區,Po Lam Sports Centre (Non-air-conditioned in Arena),寶林體育館 (主場非備空調),"Po Lam Estate, Tseung Kwan O, N.T.",新界將軍澳寶林村,2701 5918,114.25510805,22.32585613,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,13:00,14:00,2,2026-09-29,02:08:59.680729
Southern,南區,Ap Lei Chau Sports Centre,鴨脷洲體育館,"1/F to 4/F, Ap Lei Chau Municipal Services Building, No. 8 Hung Shing Street, Ap Lei Chau, HK",香港鴨脷洲洪聖街8號鴨脷洲市政大廈1樓至4樓,2554 0832,114.15541617,22.24448053,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-05,12:00,13:00,8,2026-09-29,02:08:59.680729
Eastern,東區,Java Road Sports Centre,渣華道體育館,"No.99, Java Road, 3/F, Java Road Municipal Services Building, North Point.",北角渣華道99號渣華道市政大廈3樓,25169415,114.19939755,22.29225252,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,07:00,08:00,0,2026-09-29,02:08:59.680729
Kwun Tong,觀塘區,Ngau Tau Kok Road Sports Centre,牛頭角道體育館,"3/F-4/F, Ngau Tau Kok Municipal Services Building, 183 Ngau Tau Kok Road, Kowloon",九龍牛頭角道183 號牛頭角市政大廈3-4樓,2756 3466,114.21637824,22.32148134,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,13:00,14:00,4,2026-09-29,02:08:59.680729
Wong Tai Sin ,黃大仙區 ,Choi Hung Road Badminton Centre,彩虹道羽毛球中心,"150 Choi Hung Road, Wong Tai Sin, Kowloon",九龍黃大仙彩虹道150號,23262517,114.197,22.33753,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,12:00,13:00,6,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Tin Fai Road Sports Centre,天暉路體育館,"63 Tin Shui Road, Tin Shui Wai, N.T.",新界天水圍天瑞路63號,2473 0229,113.99702,22.4648,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,12:00,13:00,8,2026-09-29,02:08:59.680729
Tai Po,大埔區,Tung Cheong Street Sports Centre,東昌街體育館,"3/F., Tai Po Tung Cheong Street Leisure Building, Tung Cheong Street, Tai Po, New Territories",新界大埔東昌街大埔東昌街康體大樓3樓,2691 2055,114.17015,22.44992,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-05,17:00,18:00,0,2026-09-29,02:08:59.680729
Kowloon City,九龍城區,To Kwa Wan Sports Centre,土瓜灣體育館,"66 Ha Heung Road, To Kwa Wan, Kowloon",九龍土瓜灣下鄉道六十六號,2364 9285,114.19012296,22.31884869,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),(O) Arena,(O) 主場,2026-10-02,14:00,15:00,0,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Cheung Sha Wan Sports Centre,長沙灣體育館,"Hing Wah Street & Cheung Sha Wan Road, Kowloon",九龍興華街與長沙灣道交界,27417287,114.15347,22.33797,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena ,主場 ,2026-10-01,17:00,18:00,0,2026-09-29,02:08:59.680729
Yau Tsim Mong,油尖旺區,Kwun Chung Sports Centre,官涌體育館,"5-6/F, Kwun Chung Municipal Services Building, 17 Bowring Street, Jordan, Kowloon",九龍寶靈街17號，官涌市政大廈5-6樓,23021275,114.16825637,22.30443616,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-09-29,16:00,17:00,0,2026-09-29,02:08:59.680729
Southern,南區,Wong Chuk Hang Sports Centre,黃竹坑體育館,"168 Wong Chuk Hang Road, Aberdeen, HK",香港香港仔黃竹坑道168號,25536663,114.17339162,22.24973776,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-06,18:00,19:00,8,2026-09-29,02:08:59.680729
Kwai Tsing,葵青區,Tsing Yi Southwest Sports Centre,青衣西南體育館,"70 Chung Mei Road, Tsing Yi, N.T.",新界青衣涌美路70號,2341 0102,114.10211026667642,22.351455077045692,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-01,12:00,13:00,0,2026-09-29,02:08:59.680729
Sham Shui Po,深水埗區,Shek Kip Mei Park Sports Centre,石硤尾公園體育館,"290 Nam Cheong Street, Shek Kip Mei, Sham Shui Po, Kowloon",九龍深水埗石硤尾南昌街290號,2784 7424,114.16996,22.33729,Badminton Court (A/C)(Urban),羽毛球場 (空調)(市區),Arena,主場,2026-10-02,14:00,15:00,0,2026-09-29,02:08:59.680729
Yuen Long,元朗區 ,Fung Kam Street Sports Centre,鳳琴街體育館,"20 Fung Yau North Street, Yuen Long, N.T.",新界元朗鳳攸北街二十號,2475 2334/2475 0052,114.03303116,22.44306328,Badminton Court (NT),羽毛球場 (新界區),Arena,主場,2026-10-06,16:00,17:00,8,2026-09-29,02:08:59.680729
